"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Delivery Note-_idx""","DocType","Delivery Note","_idx","[""delivery_to_section"", ""column_break0"", ""naming_series"", ""customer"", ""customer_name"", ""customer_address"", ""address_display"", ""shipping_address_name"", ""shipping_address"", ""bank_address_name"", ""bank_address"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""column_break1"", ""amended_from"", ""company"", ""posting_date"", ""po_no"", ""po_date"", ""sec_break25"", ""currency"", ""conversion_rate"", ""col_break23"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""delivery_note_details"", ""packing_list"", ""packing_details"", ""sales_bom_help"", ""section_break_31"", ""net_total"", ""column_break_33"", ""net_total_export"", ""taxes"", ""taxes_and_charges"", ""column_break_39"", ""shipping_rule"", ""section_break_41"", ""other_charges"", ""other_charges_calculation"", ""section_break_44"", ""other_charges_total"", ""column_break_47"", ""other_charges_total_export"", ""discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""column_break3"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""transporter_info"", ""pol"", ""etd"", ""transporter_name"", ""tsp"", ""feeder_vessel"", ""mother_vessel"", ""eta_mother_vessel"", ""etd_mother_vessel"", ""shipment_schedule"", ""col_break34"", ""port_of_discharge"", ""eta"", ""lr_no"", ""lr_date"", ""mother_vessel_i"", ""eta_mother_vessel_i"", ""etd_mother_vessel_i"", ""mother_vessel_ii"", ""eta_mother_vessel_ii"", ""etd_mother_vessel_ii"", ""quotation_detail"", ""quote_expires_on"", ""empty_drums_return"", ""palletization"", ""crop_year"", ""col68"", ""sale"", ""incoterms"", ""loadability"", ""fcl_detail"", ""temperature"", ""other_info"", ""other"", ""product_specification"", ""label_copy"", ""documents_required"", ""cb65"", ""buyer"", ""consignee"", ""notify_party"", ""same_as_customer"", ""contact_info"", ""territory"", ""customer_group"", ""col_break21"", ""contact_person"", ""more_info"", ""project_name"", ""campaign"", ""source"", ""column_break5"", ""posting_time"", ""fiscal_year"", ""letter_head"", ""select_print_heading"", ""print_without_amount"", ""section_break_83"", ""status"", ""per_installed"", ""installation_status"", ""column_break_89"", ""to_warehouse"", ""excise_page"", ""instructions"", ""sales_team_section_break"", ""sales_partner"", ""column_break7"", ""commission_rate"", ""total_commission"", ""section_break1"", ""sales_team""]","","Text",""
"","""Delivery Note-sales_team-idx""","DocField","Delivery Note","idx","133","sales_team","Int",""
"","""Delivery Note-section_break1-idx""","DocField","Delivery Note","idx","132","section_break1","Int",""
"","""Delivery Note-total_commission-idx""","DocField","Delivery Note","idx","131","total_commission","Int",""
"","""Delivery Note-commission_rate-idx""","DocField","Delivery Note","idx","130","commission_rate","Int",""
"","""Delivery Note-column_break7-idx""","DocField","Delivery Note","idx","129","column_break7","Int",""
"","""Delivery Note-sales_partner-idx""","DocField","Delivery Note","idx","128","sales_partner","Int",""
"","""Delivery Note-sales_team_section_break-idx""","DocField","Delivery Note","idx","127","sales_team_section_break","Int",""
"","""Delivery Note-instructions-idx""","DocField","Delivery Note","idx","126","instructions","Int",""
"","""Delivery Note-excise_page-idx""","DocField","Delivery Note","idx","125","excise_page","Int",""
"","""Delivery Note-to_warehouse-idx""","DocField","Delivery Note","idx","124","to_warehouse","Int",""
"","""Delivery Note-column_break_89-idx""","DocField","Delivery Note","idx","123","column_break_89","Int",""
"","""Delivery Note-installation_status-idx""","DocField","Delivery Note","idx","122","installation_status","Int",""
"","""Delivery Note-per_installed-idx""","DocField","Delivery Note","idx","121","per_installed","Int",""
"","""Delivery Note-status-idx""","DocField","Delivery Note","idx","120","status","Int",""
"","""Delivery Note-section_break_83-idx""","DocField","Delivery Note","idx","119","section_break_83","Int",""
"","""Delivery Note-print_without_amount-idx""","DocField","Delivery Note","idx","118","print_without_amount","Int",""
"","""Delivery Note-select_print_heading-idx""","DocField","Delivery Note","idx","117","select_print_heading","Int",""
"","""Delivery Note-letter_head-idx""","DocField","Delivery Note","idx","116","letter_head","Int",""
"","""Delivery Note-fiscal_year-idx""","DocField","Delivery Note","idx","115","fiscal_year","Int",""
"","""Delivery Note-posting_time-idx""","DocField","Delivery Note","idx","114","posting_time","Int",""
"","""Delivery Note-column_break5-idx""","DocField","Delivery Note","idx","113","column_break5","Int",""
"","""Delivery Note-source-idx""","DocField","Delivery Note","idx","112","source","Int",""
"","""Delivery Note-campaign-idx""","DocField","Delivery Note","idx","111","campaign","Int",""
"","""Delivery Note-project_name-idx""","DocField","Delivery Note","idx","110","project_name","Int",""
"","""Delivery Note-more_info-idx""","DocField","Delivery Note","idx","109","more_info","Int",""
"","""Delivery Note-contact_person-idx""","DocField","Delivery Note","idx","108","contact_person","Int",""
"","""Delivery Note-col_break21-idx""","DocField","Delivery Note","idx","107","col_break21","Int",""
"","""Delivery Note-customer_group-idx""","DocField","Delivery Note","idx","106","customer_group","Int",""
"","""Delivery Note-territory-idx""","DocField","Delivery Note","idx","105","territory","Int",""
"","""Delivery Note-contact_info-idx""","DocField","Delivery Note","idx","104","contact_info","Int",""
"","""Delivery Note-read_only_onload""","DocType","Delivery Note","read_only_onload","","","Check",""
"","""Sales Order-_idx""","DocType","Sales Order","_idx","[""customer_section"", ""column_break0"", ""naming_series"", ""customer"", ""bank_address_name"", ""bank_address"", ""customer_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""order_type"", ""is_sample_order"", ""order_reference"", ""column_break1"", ""amended_from"", ""company"", ""transaction_date"", ""delivery_date"", ""po_no"", ""po_date"", ""shipping_address_name"", ""shipping_address"", ""section_break_31"", ""sampling_reason"", ""awb_vendor"", ""column_break_38"", ""bill_number"", ""awb_receive_date"", ""awb_dispatch_date"", ""sec_break45"", ""currency"", ""conversion_rate"", ""oanda"", ""column_break2"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""sales_order_details"", ""s"", ""net_total_export"", ""net_total"", ""taxes"", ""taxes_and_charges"", ""shipping_rule"", ""section_break_40"", ""other_charges"", ""other_charges_calculation"", ""section_break_43"", ""other_charges_total_export"", ""column_break_46"", ""other_charges_total"", ""discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""advance_paid"", ""column_break3"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""view_details"", ""packing_list"", ""packing_details"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_info"", ""col_break45"", ""territory"", ""customer_group"", ""col_break46"", ""customer_address"", ""contact_person"", ""quotation_details"", ""quote_validate_to"", ""empty_drums_return"", ""palletization"", ""crop_year"", ""cb"", ""sale"", ""incoterms"", ""loadability"", ""fcl_detail"", ""temperature"", ""other_info"", ""port_of_discharge"", ""shipment_schedule"", ""other"", ""product_specification"", ""label_copy"", ""documents_required"", ""cb65"", ""consignee"", ""notify_party"", ""buyer"", ""same_as_customer"", ""more_info"", ""project_name"", ""campaign"", ""source"", ""column_break4"", ""letter_head"", ""select_print_heading"", ""fiscal_year"", ""section_break_78"", ""status"", ""delivery_status"", ""per_delivered"", ""column_break_81"", ""per_billed"", ""billing_status"", ""sales_team_section_break"", ""sales_partner"", ""column_break7"", ""commission_rate"", ""total_commission"", ""section_break1"", ""sales_team"", ""recurring_order"", ""column_break82"", ""is_recurring"", ""recurring_type"", ""from_date"", ""to_date"", ""repeat_on_day_of_month"", ""end_date"", ""column_break83"", ""next_date"", ""recurring_id"", ""notification_email_address"", ""sss"", ""column_break_33"", ""column_break_33a""]","","Text",""
"","""Sales Order-column_break_33a-idx""","DocField","Sales Order","idx","137","column_break_33a","Int",""
"","""Sales Order-column_break_33-idx""","DocField","Sales Order","idx","136","column_break_33","Int",""
"","""Sales Order-notification_email_address-idx""","DocField","Sales Order","idx","134","notification_email_address","Int",""
"","""Sales Order-recurring_id-idx""","DocField","Sales Order","idx","133","recurring_id","Int",""
"","""Sales Order-next_date-idx""","DocField","Sales Order","idx","132","next_date","Int",""
"","""Sales Order-column_break83-idx""","DocField","Sales Order","idx","131","column_break83","Int",""
"","""Sales Order-end_date-idx""","DocField","Sales Order","idx","130","end_date","Int",""
"","""Sales Order-repeat_on_day_of_month-idx""","DocField","Sales Order","idx","129","repeat_on_day_of_month","Int",""
"","""Sales Order-to_date-idx""","DocField","Sales Order","idx","128","to_date","Int",""
"","""Sales Order-from_date-idx""","DocField","Sales Order","idx","127","from_date","Int",""
"","""Sales Order-recurring_type-idx""","DocField","Sales Order","idx","126","recurring_type","Int",""
"","""Sales Order-is_recurring-idx""","DocField","Sales Order","idx","125","is_recurring","Int",""
"","""Sales Order-column_break82-idx""","DocField","Sales Order","idx","124","column_break82","Int",""
"","""Sales Order-recurring_order-idx""","DocField","Sales Order","idx","123","recurring_order","Int",""
"","""Sales Order-sales_team-idx""","DocField","Sales Order","idx","122","sales_team","Int",""
"","""Sales Order-section_break1-idx""","DocField","Sales Order","idx","121","section_break1","Int",""
"","""Sales Order-total_commission-idx""","DocField","Sales Order","idx","120","total_commission","Int",""
"","""Sales Order-commission_rate-idx""","DocField","Sales Order","idx","119","commission_rate","Int",""
"","""Sales Order-column_break7-idx""","DocField","Sales Order","idx","118","column_break7","Int",""
"","""Sales Order-sales_partner-idx""","DocField","Sales Order","idx","117","sales_partner","Int",""
"","""Sales Order-sales_team_section_break-idx""","DocField","Sales Order","idx","116","sales_team_section_break","Int",""
"","""Sales Order-billing_status-idx""","DocField","Sales Order","idx","115","billing_status","Int",""
"","""Sales Order-per_billed-idx""","DocField","Sales Order","idx","114","per_billed","Int",""
"","""Sales Order-column_break_81-idx""","DocField","Sales Order","idx","113","column_break_81","Int",""
"","""Sales Order-per_delivered-idx""","DocField","Sales Order","idx","112","per_delivered","Int",""
"","""Sales Order-delivery_status-idx""","DocField","Sales Order","idx","111","delivery_status","Int",""
"","""Sales Order-status-idx""","DocField","Sales Order","idx","110","status","Int",""
"","""Sales Order-section_break_78-idx""","DocField","Sales Order","idx","109","section_break_78","Int",""
"","""Sales Order-fiscal_year-idx""","DocField","Sales Order","idx","108","fiscal_year","Int",""
"","""Sales Order-select_print_heading-idx""","DocField","Sales Order","idx","107","select_print_heading","Int",""
"","""Sales Order-letter_head-idx""","DocField","Sales Order","idx","106","letter_head","Int",""
"","""Sales Order-column_break4-idx""","DocField","Sales Order","idx","105","column_break4","Int",""
"","""Sales Order-source-idx""","DocField","Sales Order","idx","104","source","Int",""
"","""Sales Order-campaign-idx""","DocField","Sales Order","idx","103","campaign","Int",""
"","""Sales Order-project_name-idx""","DocField","Sales Order","idx","102","project_name","Int",""
"","""Sales Order-more_info-idx""","DocField","Sales Order","idx","101","more_info","Int",""
"","""Quotation-_idx""","DocType","Quotation","_idx","[""customer_section"", ""column_break0"", ""naming_series"", ""quotation_to"", ""customer"", ""lead"", ""customer_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""column_break1"", ""amended_from"", ""company"", ""transaction_date"", ""order_type"", ""section_break0"", ""currency"", ""conversion_rate"", ""oanda"", ""column_break2"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""quotation_detail"", ""quote_expires_on"", ""empty_drums_return"", ""palletization"", ""crop_year"", ""cb"", ""sale"", ""incoterms"", ""loadability"", ""fcl_detail"", ""temperature"", ""other_info"", ""other"", ""product_specification"", ""label_copy"", ""documents_required"", ""cb65"", ""consignee"", ""notify_party"", ""buyer"", ""same_as_customer"", ""items"", ""quotation_details"", ""sec_break23"", ""net_total"", ""column_break_28"", ""net_total_export"", ""taxes"", ""taxes_and_charges"", ""column_break_34"", ""shipping_rule"", ""section_break_36"", ""other_charges"", ""other_charges_calculation"", ""section_break_39"", ""other_charges_total"", ""column_break_42"", ""other_charges_total_export"", ""discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""column_break3"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_section"", ""territory"", ""customer_group"", ""shipping_address_name"", ""shipping_address"", ""col_break98"", ""customer_address"", ""contact_person"", ""port_of_discharge"", ""shipment_schedule"", ""more_info"", ""campaign"", ""source"", ""status"", ""order_lost_reason"", ""column_break4"", ""letter_head"", ""select_print_heading"", ""fiscal_year"", ""enq_det"", ""communication_history"", ""communication_html"", ""communications""]","","Text",""
"","""Quotation-communications-idx""","DocField","Quotation","idx","99","communications","Int",""
"","""Quotation-communication_html-idx""","DocField","Quotation","idx","98","communication_html","Int",""
"","""Quotation-communication_history-idx""","DocField","Quotation","idx","97","communication_history","Int",""
"","""Quotation-enq_det-idx""","DocField","Quotation","idx","96","enq_det","Int",""
"","""Quotation-fiscal_year-idx""","DocField","Quotation","idx","95","fiscal_year","Int",""
"","""Quotation-select_print_heading-idx""","DocField","Quotation","idx","94","select_print_heading","Int",""
"","""Quotation-letter_head-idx""","DocField","Quotation","idx","93","letter_head","Int",""
"","""Quotation-column_break4-idx""","DocField","Quotation","idx","92","column_break4","Int",""
"","""Quotation-order_lost_reason-idx""","DocField","Quotation","idx","91","order_lost_reason","Int",""
"","""Quotation-status-idx""","DocField","Quotation","idx","90","status","Int",""
"","""Quotation-source-idx""","DocField","Quotation","idx","89","source","Int",""
"","""Quotation-campaign-idx""","DocField","Quotation","idx","88","campaign","Int",""
"","""Quotation-more_info-idx""","DocField","Quotation","idx","87","more_info","Int",""
"","""Quotation-contact_person-idx""","DocField","Quotation","idx","84","contact_person","Int",""
"","""Quotation-customer_address-idx""","DocField","Quotation","idx","83","customer_address","Int",""
"","""Quotation-col_break98-idx""","DocField","Quotation","idx","82","col_break98","Int",""
"","""Quotation-shipping_address-idx""","DocField","Quotation","idx","81","shipping_address","Int",""
"","""Quotation-shipping_address_name-idx""","DocField","Quotation","idx","80","shipping_address_name","Int",""
"","""Quotation-customer_group-idx""","DocField","Quotation","idx","79","customer_group","Int",""
"","""Quotation-territory-idx""","DocField","Quotation","idx","78","territory","Int",""
"","""Quotation-contact_section-idx""","DocField","Quotation","idx","77","contact_section","Int",""
"","""Quotation-terms-idx""","DocField","Quotation","idx","76","terms","Int",""
"","""Quotation-tc_name-idx""","DocField","Quotation","idx","75","tc_name","Int",""
"","""Quotation-terms_section_break-idx""","DocField","Quotation","idx","74","terms_section_break","Int",""
"","""Quotation-fold-idx""","DocField","Quotation","idx","73","fold","Int",""
"","""Quotation-in_words_export-idx""","DocField","Quotation","idx","72","in_words_export","Int",""
"","""Quotation-rounded_total_export-idx""","DocField","Quotation","idx","71","rounded_total_export","Int",""
"","""Quotation-grand_total_export-idx""","DocField","Quotation","idx","70","grand_total_export","Int",""
"","""Quotation-column_break3-idx""","DocField","Quotation","idx","69","column_break3","Int",""
"","""Quotation-in_words-idx""","DocField","Quotation","idx","68","in_words","Int",""
"","""Quotation-rounded_total-idx""","DocField","Quotation","idx","67","rounded_total","Int",""
"","""Quotation-grand_total-idx""","DocField","Quotation","idx","66","grand_total","Int",""
"","""Quotation-totals-idx""","DocField","Quotation","idx","65","totals","Int",""
"","""Quotation-discount_amount-idx""","DocField","Quotation","idx","64","discount_amount","Int",""
"","""Quotation-other_charges_total_export-idx""","DocField","Quotation","idx","63","other_charges_total_export","Int",""
"","""Quotation-column_break_42-idx""","DocField","Quotation","idx","62","column_break_42","Int",""
"","""Quotation-other_charges_total-idx""","DocField","Quotation","idx","61","other_charges_total","Int",""
"","""Quotation-section_break_39-idx""","DocField","Quotation","idx","60","section_break_39","Int",""
"","""Quotation-other_charges_calculation-idx""","DocField","Quotation","idx","59","other_charges_calculation","Int",""
"","""Quotation-other_charges-idx""","DocField","Quotation","idx","58","other_charges","Int",""
"","""Quotation-section_break_36-idx""","DocField","Quotation","idx","57","section_break_36","Int",""
"","""Quotation-shipping_rule-idx""","DocField","Quotation","idx","56","shipping_rule","Int",""
"","""Quotation-column_break_34-idx""","DocField","Quotation","idx","55","column_break_34","Int",""
"","""Quotation-taxes_and_charges-idx""","DocField","Quotation","idx","54","taxes_and_charges","Int",""
"","""Quotation-taxes-idx""","DocField","Quotation","idx","53","taxes","Int",""
"","""Quotation-net_total_export-idx""","DocField","Quotation","idx","52","net_total_export","Int",""
"","""Quotation-column_break_28-idx""","DocField","Quotation","idx","51","column_break_28","Int",""
"","""Quotation-net_total-idx""","DocField","Quotation","idx","50","net_total","Int",""
"","""Quotation-sec_break23-idx""","DocField","Quotation","idx","49","sec_break23","Int",""
"","""Quotation-quotation_details-idx""","DocField","Quotation","idx","48","quotation_details","Int",""
"","""Quotation-items-idx""","DocField","Quotation","idx","47","items","Int",""
"","""Delivery Note-customer_address-label""","DocField","Delivery Note","label","Billing Address","customer_address","Data",""
"","""Sales Invoice-against_income_account-idx""","DocField","Sales Invoice","idx","117","against_income_account","Int",""
"","""Sales Invoice-notification_email_address-idx""","DocField","Sales Invoice","idx","116","notification_email_address","Int",""
"","""Sales Invoice-recurring_id-idx""","DocField","Sales Invoice","idx","115","recurring_id","Int",""
"","""Sales Invoice-next_date-idx""","DocField","Sales Invoice","idx","114","next_date","Int",""
"","""Sales Invoice-column_break12-idx""","DocField","Sales Invoice","idx","113","column_break12","Int",""
"","""Sales Invoice-end_date-idx""","DocField","Sales Invoice","idx","112","end_date","Int",""
"","""Sales Invoice-repeat_on_day_of_month-idx""","DocField","Sales Invoice","idx","111","repeat_on_day_of_month","Int",""
"","""Sales Invoice-to_date-idx""","DocField","Sales Invoice","idx","110","to_date","Int",""
"","""Sales Invoice-from_date-idx""","DocField","Sales Invoice","idx","109","from_date","Int",""
"","""Sales Invoice-recurring_type-idx""","DocField","Sales Invoice","idx","108","recurring_type","Int",""
"","""Sales Invoice-is_recurring-idx""","DocField","Sales Invoice","idx","107","is_recurring","Int",""
"","""Sales Invoice-recurring_invoice-idx""","DocField","Sales Invoice","idx","106","recurring_invoice","Int",""
"","""Sales Invoice-sales_team-idx""","DocField","Sales Invoice","idx","105","sales_team","Int",""
"","""Sales Invoice-section_break2-idx""","DocField","Sales Invoice","idx","104","section_break2","Int",""
"","""Sales Invoice-total_commission-idx""","DocField","Sales Invoice","idx","103","total_commission","Int",""
"","""Sales Invoice-commission_rate-idx""","DocField","Sales Invoice","idx","102","commission_rate","Int",""
"","""Sales Invoice-column_break10-idx""","DocField","Sales Invoice","idx","101","column_break10","Int",""
"","""Sales Invoice-sales_partner-idx""","DocField","Sales Invoice","idx","100","sales_partner","Int",""
"","""Sales Invoice-column_break9-idx""","DocField","Sales Invoice","idx","99","column_break9","Int",""
"","""Sales Invoice-sales_team_section_break-idx""","DocField","Sales Invoice","idx","98","sales_team_section_break","Int",""
"","""Sales Invoice-remarks-idx""","DocField","Sales Invoice","idx","97","remarks","Int",""
"","""Sales Invoice-fiscal_year-idx""","DocField","Sales Invoice","idx","96","fiscal_year","Int",""
"","""Sales Invoice-aging_date-idx""","DocField","Sales Invoice","idx","95","aging_date","Int",""
"","""Sales Invoice-posting_time-idx""","DocField","Sales Invoice","idx","94","posting_time","Int",""
"","""Sales Invoice-select_print_heading-idx""","DocField","Sales Invoice","idx","93","select_print_heading","Int",""
"","""Sales Invoice-letter_head-idx""","DocField","Sales Invoice","idx","92","letter_head","Int",""
"","""Sales Invoice-column_break8-idx""","DocField","Sales Invoice","idx","91","column_break8","Int",""
"","""Sales Invoice-c_form_no-idx""","DocField","Sales Invoice","idx","90","c_form_no","Int",""
"","""Sales Invoice-c_form_applicable-idx""","DocField","Sales Invoice","idx","89","c_form_applicable","Int",""
"","""Sales Invoice-is_opening-idx""","DocField","Sales Invoice","idx","88","is_opening","Int",""
"","""Sales Invoice-source-idx""","DocField","Sales Invoice","idx","87","source","Int",""
"","""Sales Invoice-campaign-idx""","DocField","Sales Invoice","idx","86","campaign","Int",""
"","""Sales Invoice-project_name-idx""","DocField","Sales Invoice","idx","85","project_name","Int",""
"","""Sales Invoice-debit_to-idx""","DocField","Sales Invoice","idx","84","debit_to","Int",""
"","""Sales Invoice-more_info-idx""","DocField","Sales Invoice","idx","83","more_info","Int",""
"","""Sales Invoice-contact_person-idx""","DocField","Sales Invoice","idx","81","contact_person","Int",""
"","""Sales Invoice-customer_address-idx""","DocField","Sales Invoice","idx","80","customer_address","Int",""
"","""Sales Invoice-col_break23-idx""","DocField","Sales Invoice","idx","79","col_break23","Int",""
"","""Sales Invoice-customer_group-idx""","DocField","Sales Invoice","idx","78","customer_group","Int",""
"","""Sales Invoice-territory-idx""","DocField","Sales Invoice","idx","77","territory","Int",""
"","""Sales Invoice-contact_section-idx""","DocField","Sales Invoice","idx","76","contact_section","Int",""
"","""Sales Invoice-terms-idx""","DocField","Sales Invoice","idx","75","terms","Int",""
"","""Sales Invoice-tc_name-idx""","DocField","Sales Invoice","idx","74","tc_name","Int",""
"","""Sales Invoice-terms_section_break-idx""","DocField","Sales Invoice","idx","73","terms_section_break","Int",""
"","""Sales Invoice-fold-idx""","DocField","Sales Invoice","idx","72","fold","Int",""
"","""Sales Invoice-write_off_cost_center-idx""","DocField","Sales Invoice","idx","71","write_off_cost_center","Int",""
"","""Sales Invoice-write_off_account-idx""","DocField","Sales Invoice","idx","70","write_off_account","Int",""
"","""Sales Invoice-write_off_amount-idx""","DocField","Sales Invoice","idx","69","write_off_amount","Int",""
"","""Sales Invoice-write_off_outstanding_amount_automatically-idx""","DocField","Sales Invoice","idx","68","write_off_outstanding_amount_automatically","Int",""
"","""Sales Invoice-column_break4-idx""","DocField","Sales Invoice","idx","67","column_break4","Int",""
"","""Sales Invoice-cash_bank_account-idx""","DocField","Sales Invoice","idx","66","cash_bank_account","Int",""
"","""Sales Invoice-paid_amount-idx""","DocField","Sales Invoice","idx","65","paid_amount","Int",""
"","""Sales Invoice-column_break3-idx""","DocField","Sales Invoice","idx","64","column_break3","Int",""
"","""Sales Invoice-payments_section-idx""","DocField","Sales Invoice","idx","63","payments_section","Int",""
"","""Sales Invoice-advance_adjustment_details-idx""","DocField","Sales Invoice","idx","62","advance_adjustment_details","Int",""
"","""Sales Invoice-get_advances_received-idx""","DocField","Sales Invoice","idx","61","get_advances_received","Int",""
"","""Sales Invoice-advances-idx""","DocField","Sales Invoice","idx","60","advances","Int",""
"","""Sales Invoice-in_words_export-idx""","DocField","Sales Invoice","idx","59","in_words_export","Int",""
"","""Sales Invoice-rounded_total_export-idx""","DocField","Sales Invoice","idx","58","rounded_total_export","Int",""
"","""Sales Invoice-grand_total_export-idx""","DocField","Sales Invoice","idx","57","grand_total_export","Int",""
"","""Sales Invoice-column_break5-idx""","DocField","Sales Invoice","idx","56","column_break5","Int",""
"","""Sales Invoice-outstanding_amount-idx""","DocField","Sales Invoice","idx","55","outstanding_amount","Int",""
"","""Sales Invoice-total_advance-idx""","DocField","Sales Invoice","idx","54","total_advance","Int",""
"","""Sales Invoice-in_words-idx""","DocField","Sales Invoice","idx","53","in_words","Int",""
"","""Sales Invoice-rounded_total-idx""","DocField","Sales Invoice","idx","52","rounded_total","Int",""
"","""Sales Invoice-grand_total-idx""","DocField","Sales Invoice","idx","51","grand_total","Int",""
"","""Sales Invoice-totals-idx""","DocField","Sales Invoice","idx","50","totals","Int",""
"","""Sales Invoice-discount_amount-idx""","DocField","Sales Invoice","idx","49","discount_amount","Int",""
"","""Sales Invoice-other_charges_total_export-idx""","DocField","Sales Invoice","idx","48","other_charges_total_export","Int",""
"","""Sales Invoice-column_break_45-idx""","DocField","Sales Invoice","idx","47","column_break_45","Int",""
"","""Sales Invoice-other_charges_total-idx""","DocField","Sales Invoice","idx","46","other_charges_total","Int",""
"","""Sales Invoice-section_break_43-idx""","DocField","Sales Invoice","idx","45","section_break_43","Int",""
