"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Delivery Note-commission_rate-idx""","DocField","Delivery Note","idx","173","commission_rate","Int",""
"","""Delivery Note-column_break7-idx""","DocField","Delivery Note","idx","172","column_break7","Int",""
"","""Delivery Note-sales_partner-idx""","DocField","Delivery Note","idx","171","sales_partner","Int",""
"","""Delivery Note-sales_team_section_break-idx""","DocField","Delivery Note","idx","170","sales_team_section_break","Int",""
"","""Delivery Note-instructions-idx""","DocField","Delivery Note","idx","169","instructions","Int",""
"","""Delivery Note-excise_page-idx""","DocField","Delivery Note","idx","168","excise_page","Int",""
"","""Delivery Note-to_warehouse-idx""","DocField","Delivery Note","idx","167","to_warehouse","Int",""
"","""Delivery Note-column_break_89-idx""","DocField","Delivery Note","idx","166","column_break_89","Int",""
"","""Delivery Note-installation_status-idx""","DocField","Delivery Note","idx","165","installation_status","Int",""
"","""Delivery Note-per_installed-idx""","DocField","Delivery Note","idx","164","per_installed","Int",""
"","""Delivery Note-status-idx""","DocField","Delivery Note","idx","163","status","Int",""
"","""Delivery Note-section_break_83-idx""","DocField","Delivery Note","idx","162","section_break_83","Int",""
"","""Delivery Note-print_without_amount-idx""","DocField","Delivery Note","idx","161","print_without_amount","Int",""
"","""Delivery Note-select_print_heading-idx""","DocField","Delivery Note","idx","160","select_print_heading","Int",""
"","""Delivery Note-letter_head-idx""","DocField","Delivery Note","idx","159","letter_head","Int",""
"","""Delivery Note-fiscal_year-idx""","DocField","Delivery Note","idx","158","fiscal_year","Int",""
"","""Delivery Note-posting_time-idx""","DocField","Delivery Note","idx","157","posting_time","Int",""
"","""Delivery Note-column_break5-idx""","DocField","Delivery Note","idx","156","column_break5","Int",""
"","""Delivery Note-source-idx""","DocField","Delivery Note","idx","155","source","Int",""
"","""Delivery Note-campaign-idx""","DocField","Delivery Note","idx","154","campaign","Int",""
"","""Delivery Note-project_name-idx""","DocField","Delivery Note","idx","153","project_name","Int",""
"","""Delivery Note-more_info-idx""","DocField","Delivery Note","idx","152","more_info","Int",""
"","""Delivery Note-contact_person-idx""","DocField","Delivery Note","idx","151","contact_person","Int",""
"","""Delivery Note-col_break21-idx""","DocField","Delivery Note","idx","150","col_break21","Int",""
"","""Delivery Note-customer_group-idx""","DocField","Delivery Note","idx","149","customer_group","Int",""
"","""Delivery Note-territory-idx""","DocField","Delivery Note","idx","148","territory","Int",""
"","""Delivery Note-contact_info-idx""","DocField","Delivery Note","idx","147","contact_info","Int",""
"","""Delivery Note-col_break34-idx""","DocField","Delivery Note","idx","85","col_break34","Int",""
"","""Delivery Note-lr_date-idx""","DocField","Delivery Note","idx","77","lr_date","Int",""
"","""Delivery Note-lr_no-idx""","DocField","Delivery Note","idx","73","lr_no","Int",""
"","""Delivery Note-transporter_name-idx""","DocField","Delivery Note","idx","72","transporter_name","Int",""
"","""Delivery Note-transporter_info-idx""","DocField","Delivery Note","idx","64","transporter_info","Int",""
"","""Delivery Note-terms-idx""","DocField","Delivery Note","idx","63","terms","Int",""
"","""Delivery Note-tc_name-idx""","DocField","Delivery Note","idx","62","tc_name","Int",""
"","""Delivery Note-terms_section_break-idx""","DocField","Delivery Note","idx","61","terms_section_break","Int",""
"","""Delivery Note-fold-idx""","DocField","Delivery Note","idx","60","fold","Int",""
"","""Delivery Note-in_words_export-idx""","DocField","Delivery Note","idx","59","in_words_export","Int",""
"","""Delivery Note-rounded_total_export-idx""","DocField","Delivery Note","idx","58","rounded_total_export","Int",""
"","""Delivery Note-grand_total_export-idx""","DocField","Delivery Note","idx","57","grand_total_export","Int",""
"","""Delivery Note-column_break3-idx""","DocField","Delivery Note","idx","56","column_break3","Int",""
"","""Delivery Note-in_words-idx""","DocField","Delivery Note","idx","55","in_words","Int",""
"","""Delivery Note-rounded_total-idx""","DocField","Delivery Note","idx","54","rounded_total","Int",""
"","""Delivery Note-grand_total-idx""","DocField","Delivery Note","idx","53","grand_total","Int",""
"","""Delivery Note-totals-idx""","DocField","Delivery Note","idx","52","totals","Int",""
"","""Delivery Note-discount_amount-idx""","DocField","Delivery Note","idx","51","discount_amount","Int",""
"","""Delivery Note-base_discount_amount-idx""","DocField","Delivery Note","idx","50","base_discount_amount","Int",""
"","""Delivery Note-read_only_onload""","DocType","Delivery Note","read_only_onload","","","Check",""
"","""Delivery Note-other_charges_total_export-idx""","DocField","Delivery Note","idx","51","other_charges_total_export","Int",""
"","""Delivery Note-column_break_47-idx""","DocField","Delivery Note","idx","50","column_break_47","Int",""
"","""Delivery Note-other_charges_total-idx""","DocField","Delivery Note","idx","49","other_charges_total","Int",""
"","""Delivery Note-section_break_44-idx""","DocField","Delivery Note","idx","48","section_break_44","Int",""
"","""Delivery Note-other_charges_calculation-idx""","DocField","Delivery Note","idx","47","other_charges_calculation","Int",""
"","""Delivery Note-other_charges-idx""","DocField","Delivery Note","idx","46","other_charges","Int",""
"","""Delivery Note-section_break_41-idx""","DocField","Delivery Note","idx","45","section_break_41","Int",""
"","""Delivery Note-shipping_rule-idx""","DocField","Delivery Note","idx","44","shipping_rule","Int",""
"","""Delivery Note-column_break_39-idx""","DocField","Delivery Note","idx","43","column_break_39","Int",""
"","""Delivery Note-taxes_and_charges-idx""","DocField","Delivery Note","idx","42","taxes_and_charges","Int",""
"","""Delivery Note-taxes-idx""","DocField","Delivery Note","idx","41","taxes","Int",""
"","""Delivery Note-net_total_export-idx""","DocField","Delivery Note","idx","40","net_total_export","Int",""
"","""Delivery Note-column_break_33-idx""","DocField","Delivery Note","idx","39","column_break_33","Int",""
"","""Delivery Note-net_total-idx""","DocField","Delivery Note","idx","38","net_total","Int",""
"","""Delivery Note-section_break_31-idx""","DocField","Delivery Note","idx","37","section_break_31","Int",""
"","""Delivery Note-sales_bom_help-idx""","DocField","Delivery Note","idx","36","sales_bom_help","Int",""
"","""Delivery Note-packing_details-idx""","DocField","Delivery Note","idx","35","packing_details","Int",""
"","""Delivery Note-packing_list-idx""","DocField","Delivery Note","idx","34","packing_list","Int",""
"","""Delivery Note-delivery_note_details-idx""","DocField","Delivery Note","idx","33","delivery_note_details","Int",""
"","""Delivery Note-items-idx""","DocField","Delivery Note","idx","32","items","Int",""
"","""Delivery Note-ignore_pricing_rule-idx""","DocField","Delivery Note","idx","31","ignore_pricing_rule","Int",""
"","""Delivery Note-plc_conversion_rate-idx""","DocField","Delivery Note","idx","29","plc_conversion_rate","Int",""
"","""Delivery Note-price_list_currency-idx""","DocField","Delivery Note","idx","28","price_list_currency","Int",""
"","""Delivery Note-selling_price_list-idx""","DocField","Delivery Note","idx","27","selling_price_list","Int",""
"","""Delivery Note-col_break23-idx""","DocField","Delivery Note","idx","26","col_break23","Int",""
"","""Delivery Note-conversion_rate-idx""","DocField","Delivery Note","idx","25","conversion_rate","Int",""
"","""Delivery Note-currency-idx""","DocField","Delivery Note","idx","24","currency","Int",""
"","""Delivery Note-sec_break25-idx""","DocField","Delivery Note","idx","23","sec_break25","Int",""
"","""Delivery Note-po_date-idx""","DocField","Delivery Note","idx","21","po_date","Int",""
"","""Delivery Note-po_no-idx""","DocField","Delivery Note","idx","20","po_no","Int",""
"","""Delivery Note-posting_date-idx""","DocField","Delivery Note","idx","19","posting_date","Int",""
"","""Delivery Note-company-idx""","DocField","Delivery Note","idx","18","company","Int",""
"","""Delivery Note-amended_from-idx""","DocField","Delivery Note","idx","17","amended_from","Int",""
"","""Delivery Note-column_break1-idx""","DocField","Delivery Note","idx","16","column_break1","Int",""
"","""Delivery Note-contact_email-idx""","DocField","Delivery Note","idx","15","contact_email","Int",""
"","""Delivery Note-contact_mobile-idx""","DocField","Delivery Note","idx","14","contact_mobile","Int",""
"","""Delivery Note-contact_display-idx""","DocField","Delivery Note","idx","13","contact_display","Int",""
"","""Delivery Note-shipping_address-idx""","DocField","Delivery Note","idx","10","shipping_address","Int",""
"","""Sales Invoice-_idx""","DocType","Sales Invoice","_idx","[""customer_section"", ""naming_series"", ""customer"", ""bank_address_name"", ""bank_address"", ""customer_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""mode_of_payment"", ""column_break1"", ""is_pos"", ""company"", ""amended_from"", ""posting_date"", ""due_date"", ""shipping_address_name"", ""shipping_address"", ""currency_section"", ""currency"", ""conversion_rate"", ""column_break2"", ""selling_price_list"", ""price_list_currency"", ""payment_terms"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""update_stock"", ""entries"", ""packing_list"", ""packing_details"", ""sales_bom_help"", ""section_break_30"", ""net_total"", ""column_break_32"", ""net_total_export"", ""taxes"", ""taxes_and_charges"", ""column_break_38"", ""shipping_rule"", ""section_break_40"", ""other_charges"", ""other_charges_calculation"", ""section_break_43"", ""other_charges_total"", ""column_break_45"", ""other_charges_total_export"", ""discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""total_advance"", ""outstanding_amount"", ""column_break5"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""advances"", ""get_advances_received"", ""advance_adjustment_details"", ""payments_section"", ""column_break3"", ""paid_amount"", ""cash_bank_account"", ""column_break4"", ""write_off_outstanding_amount_automatically"", ""write_off_amount"", ""write_off_account"", ""write_off_cost_center"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_section"", ""territory"", ""customer_group"", ""col_break23"", ""customer_address"", ""contact_person"", ""port_of_discharge"", ""documents_required_sec"", ""documents"", ""documents_required"", ""document_dispatch_address_i"", ""document_dispatch_address_ii"", ""document_dispatch_address_iii"", ""more_info"", ""debit_to"", ""project_name"", ""campaign"", ""source"", ""is_opening"", ""c_form_applicable"", ""c_form_no"", ""column_break8"", ""letter_head"", ""select_print_heading"", ""posting_time"", ""aging_date"", ""fiscal_year"", ""remarks"", ""sales_team_section_break"", ""column_break9"", ""sales_partner"", ""column_break10"", ""commission_rate"", ""total_commission"", ""section_break2"", ""sales_team"", ""recurring_invoice"", ""is_recurring"", ""recurring_type"", ""from_date"", ""to_date"", ""repeat_on_day_of_month"", ""end_date"", ""column_break12"", ""next_date"", ""recurring_id"", ""notification_email_address"", ""against_income_account"", ""quotation_details"", ""quote_expires_on"", ""empty_drums_return"", ""palletization"", ""crop_year"", ""packing"", ""cb123"", ""sale"", ""incoterms"", ""loadability"", ""fcl_detail"", ""temperature"", ""other_info"", ""shipment_schedule"", ""other"", ""product_specification"", ""label_copy"", ""column_break11"", ""consignee"", ""notify_party"", ""buyer"", ""base_discount_amount"", ""same_as_customer""]","","Text",""
"","""Sales Invoice-read_only_onload""","DocType","Sales Invoice","read_only_onload","","","Check",""
"","""Sales Order-_idx""","DocType","Sales Order","_idx","[""customer_section"", ""column_break0"", ""naming_series"", ""customer"", ""bank_address_name"", ""bank_address"", ""customer_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""order_type"", ""is_sample_order"", ""order_reference"", ""column_break1"", ""amended_from"", ""company"", ""transaction_date"", ""delivery_date"", ""po_no"", ""po_date"", ""shipping_address_name"", ""shipping_address"", ""section_break_31"", ""sampling_reason"", ""awb_vendor"", ""column_break_38"", ""bill_number"", ""awb_receive_date"", ""awb_dispatch_date"", ""sec_break45"", ""currency"", ""conversion_rate"", ""oanda"", ""column_break2"", ""selling_price_list"", ""price_list_currency"", ""payment_terms"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""sales_order_details"", ""s"", ""column_break_33"", ""column_break_33a"", ""net_total_export"", ""net_total"", ""taxes"", ""taxes_and_charges"", ""shipping_rule"", ""section_break_40"", ""other_charges"", ""other_charges_calculation"", ""section_break_43"", ""other_charges_total_export"", ""other_charges_total"", ""column_break_46"", ""discount_amount"", ""base_discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""advance_paid"", ""column_break3"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""view_details"", ""packing_list"", ""packing_details"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_info"", ""col_break45"", ""territory"", ""customer_group"", ""col_break46"", ""customer_address"", ""contact_person"", ""quotation_details"", ""quote_expires_on"", ""empty_drums_return"", ""palletization"", ""crop_year"", ""packing"", ""cb"", ""sale"", ""incoterms"", ""loadability"", ""fcl_detail"", ""temperature"", ""other_info"", ""port_of_discharge"", ""shipment_schedule"", ""other"", ""product_specification"", ""label_copy"", ""cb65"", ""consignee"", ""notify_party"", ""buyer"", ""same_as_customer"", ""_documents_required_sec"", ""documents"", ""documents_required"", ""document_dispatch_address_i"", ""document_dispatch_address_ii"", ""document_dispatch_address_iii"", ""more_info"", ""project_name"", ""campaign"", ""source"", ""column_break4"", ""letter_head"", ""select_print_heading"", ""fiscal_year"", ""section_break_78"", ""status"", ""delivery_status"", ""per_delivered"", ""column_break_81"", ""per_billed"", ""billing_status"", ""sales_team_section_break"", ""sales_partner"", ""column_break7"", ""commission_rate"", ""cb33a"", ""total_commission"", ""section_break1"", ""sales_team"", ""recurring_order"", ""column_break82"", ""is_recurring"", ""recurring_type"", ""from_date"", ""to_date"", ""repeat_on_day_of_month"", ""end_date"", ""column_break83"", ""next_date"", ""recurring_id"", ""notification_email_address"", ""sss"", ""cb33b""]","","Text",""
"","""Sales Order-read_only_onload""","DocType","Sales Order","read_only_onload","","","Check",""
"","""Sales Invoice Item-_idx""","DocType","Sales Invoice Item","_idx","[""barcode"", ""item_code"", ""item_name"", ""stuffing_date"", ""col_break1"", ""customer_item_code"", ""description"", ""quantity_and_rate"", ""quantity_in_mt"", ""rate_per_mt"", ""qty"", ""price_list_rate"", ""discount_percentage"", ""col_break2"", ""net_weight"", ""weight_uom"", ""stock_uom"", ""number_of_containers"", ""base_price_list_rate"", ""section_break1"", ""rate"", ""amount"", ""col_break3"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""accounting"", ""income_account"", ""expense_account"", ""col_break4"", ""cost_center"", ""warehouse_and_reference"", ""warehouse"", ""serial_no"", ""batch_no"", ""item_group"", ""brand"", ""item_tax_rate"", ""col_break5"", ""actual_qty"", ""time_log_batch"", ""sales_order"", ""so_detail"", ""delivery_note"", ""dn_detail"", ""delivered_qty"", ""page_break""]","","Text",""
"","""Sales Invoice Item-page_break-idx""","DocField","Sales Invoice Item","idx","47","page_break","Int",""
"","""Sales Invoice Item-delivered_qty-idx""","DocField","Sales Invoice Item","idx","46","delivered_qty","Int",""
"","""Sales Invoice Item-dn_detail-idx""","DocField","Sales Invoice Item","idx","45","dn_detail","Int",""
"","""Sales Invoice Item-delivery_note-idx""","DocField","Sales Invoice Item","idx","44","delivery_note","Int",""
"","""Sales Invoice Item-so_detail-idx""","DocField","Sales Invoice Item","idx","43","so_detail","Int",""
"","""Sales Invoice Item-sales_order-idx""","DocField","Sales Invoice Item","idx","42","sales_order","Int",""
"","""Sales Invoice Item-time_log_batch-idx""","DocField","Sales Invoice Item","idx","41","time_log_batch","Int",""
"","""Sales Invoice Item-actual_qty-idx""","DocField","Sales Invoice Item","idx","40","actual_qty","Int",""
"","""Sales Invoice Item-col_break5-idx""","DocField","Sales Invoice Item","idx","39","col_break5","Int",""
"","""Sales Invoice Item-item_tax_rate-idx""","DocField","Sales Invoice Item","idx","38","item_tax_rate","Int",""
"","""Sales Invoice Item-brand-idx""","DocField","Sales Invoice Item","idx","37","brand","Int",""
"","""Sales Invoice Item-item_group-idx""","DocField","Sales Invoice Item","idx","36","item_group","Int",""
"","""Sales Invoice Item-batch_no-idx""","DocField","Sales Invoice Item","idx","35","batch_no","Int",""
"","""Sales Invoice Item-serial_no-idx""","DocField","Sales Invoice Item","idx","34","serial_no","Int",""
"","""Sales Invoice Item-warehouse-idx""","DocField","Sales Invoice Item","idx","33","warehouse","Int",""
"","""Sales Invoice Item-warehouse_and_reference-idx""","DocField","Sales Invoice Item","idx","32","warehouse_and_reference","Int",""
"","""Sales Invoice Item-cost_center-idx""","DocField","Sales Invoice Item","idx","31","cost_center","Int",""
"","""Sales Invoice Item-col_break4-idx""","DocField","Sales Invoice Item","idx","30","col_break4","Int",""
"","""Sales Invoice Item-expense_account-idx""","DocField","Sales Invoice Item","idx","29","expense_account","Int",""
"","""Sales Invoice Item-income_account-idx""","DocField","Sales Invoice Item","idx","28","income_account","Int",""
"","""Sales Invoice Item-accounting-idx""","DocField","Sales Invoice Item","idx","27","accounting","Int",""
"","""Sales Invoice Item-pricing_rule-idx""","DocField","Sales Invoice Item","idx","26","pricing_rule","Int",""
"","""Sales Invoice Item-base_amount-idx""","DocField","Sales Invoice Item","idx","25","base_amount","Int",""
"","""Sales Invoice Item-base_rate-idx""","DocField","Sales Invoice Item","idx","24","base_rate","Int",""
"","""Sales Invoice Item-col_break3-idx""","DocField","Sales Invoice Item","idx","23","col_break3","Int",""
"","""Sales Invoice Item-amount-idx""","DocField","Sales Invoice Item","idx","22","amount","Int",""
"","""Sales Invoice Item-rate-idx""","DocField","Sales Invoice Item","idx","21","rate","Int",""
"","""Sales Invoice Item-section_break1-idx""","DocField","Sales Invoice Item","idx","20","section_break1","Int",""
"","""Sales Invoice Item-base_price_list_rate-idx""","DocField","Sales Invoice Item","idx","19","base_price_list_rate","Int",""
"","""Sales Invoice Item-stock_uom-idx""","DocField","Sales Invoice Item","idx","17","stock_uom","Int",""
"","""Sales Invoice Item-col_break2-idx""","DocField","Sales Invoice Item","idx","14","col_break2","Int",""
"","""Sales Invoice Item-discount_percentage-idx""","DocField","Sales Invoice Item","idx","13","discount_percentage","Int",""
"","""Sales Invoice Item-price_list_rate-idx""","DocField","Sales Invoice Item","idx","12","price_list_rate","Int",""
"","""Sales Invoice Item-qty-idx""","DocField","Sales Invoice Item","idx","11","qty","Int",""
"","""Sales Invoice Item-quantity_and_rate-idx""","DocField","Sales Invoice Item","idx","8","quantity_and_rate","Int",""
"","""Sales Invoice Item-description-idx""","DocField","Sales Invoice Item","idx","7","description","Int",""
"","""Sales Invoice Item-customer_item_code-idx""","DocField","Sales Invoice Item","idx","6","customer_item_code","Int",""
"","""Sales Invoice Item-col_break1-idx""","DocField","Sales Invoice Item","idx","5","col_break1","Int",""
"","""Delivery Note-default_print_format""","DocType","Delivery Note","default_print_format","","","Data",""
"","""Quotation-quotation_detail-previous_field""","DocField","Quotation","previous_field","ignore_pricing_rule","quotation_detail","Data",""
"","""Quotation-crop_year-previous_field""","DocField","Quotation","previous_field","ignore_pricing_rule","crop_year","Data",""
"","""Quotation-ignore_pricing_rule-idx""","DocField","Quotation","idx","26","ignore_pricing_rule","Int",""
"","""Quotation-plc_conversion_rate-idx""","DocField","Quotation","idx","25","plc_conversion_rate","Int",""
"","""Serial No-_idx""","DocType","Serial No","_idx","[""details"", ""column_break0"", ""status"", ""serial_no"", ""item_code"", ""warehouse"", ""column_break1"", ""item_name"", ""description"", ""item_group"", ""brand"", ""purchase_details"", ""column_break2"", ""purchase_document_type"", ""purchase_document_no"", ""purchase_date"", ""purchase_time"", ""purchase_rate"", ""column_break3"", ""supplier"", ""supplier_name"", ""delivery_details"", ""delivery_document_type"", ""delivery_document_no"", ""delivery_date"", ""delivery_time"", ""is_cancelled"", ""column_break5"", ""customer"", ""customer_name"", ""manufacturing_details"", ""manufacturing_line"", ""line_head"", ""brix"", ""acidity"", ""b_a"", ""ph"", ""ccb1"", ""consistency"", ""viscosity"", ""specks"", ""color_"", ""other"", ""sample_bag_drawn"", ""sample_bag_id"", ""warranty_amc_details"", ""column_break6"", ""maintenance_status"", ""warranty_period"", ""column_break7"", ""warranty_expiry_date"", ""amc_expiry_date"", ""more_info"", ""serial_no_details"", ""company""]","","Text",""
"","""Serial No-company-idx""","DocField","Serial No","idx","55","company","Int",""
"","""Serial No-serial_no_details-idx""","DocField","Serial No","idx","54","serial_no_details","Int",""
"","""Serial No-more_info-idx""","DocField","Serial No","idx","53","more_info","Int",""
"","""Serial No-amc_expiry_date-idx""","DocField","Serial No","idx","52","amc_expiry_date","Int",""
"","""Serial No-warranty_expiry_date-idx""","DocField","Serial No","idx","51","warranty_expiry_date","Int",""
"","""Serial No-column_break7-idx""","DocField","Serial No","idx","50","column_break7","Int",""
"","""Serial No-warranty_period-idx""","DocField","Serial No","idx","49","warranty_period","Int",""
"","""Serial No-maintenance_status-idx""","DocField","Serial No","idx","48","maintenance_status","Int",""
"","""Serial No-column_break6-idx""","DocField","Serial No","idx","47","column_break6","Int",""
"","""Serial No-warranty_amc_details-idx""","DocField","Serial No","idx","46","warranty_amc_details","Int",""
"","""Batch-_idx""","DocType","Batch","_idx","[""batch_id"", ""item"", ""expiry_date"", ""start_date"", ""finished_date"", ""ccb01"", ""description"", ""item_type"", ""ecrc_compartment""]","","Text",""
"","""Batch-description-idx""","DocField","Batch","idx","7","description","Int",""
"","""Batch-finished_date-idx""","DocField","Batch","idx","5","finished_date","Int",""
"","""Batch-start_date-idx""","DocField","Batch","idx","4","start_date","Int",""
"","""Batch-expiry_date-idx""","DocField","Batch","idx","3","expiry_date","Int",""
"","""Purchase Invoice Item-_idx""","DocType","Purchase Invoice Item","_idx","[""item_code"", ""item_name"", ""col_break1"", ""description"", ""quantity_and_rate"", ""qty"", ""col_break2"", ""natural_loss"", ""transporter_loss"", ""uom"", ""conversion_factor"", ""sec_break1"", ""price_list_rate"", ""discount_percentage"", ""col_break3"", ""base_price_list_rate"", ""sec_break2"", ""rate"", ""amount"", ""col_break4"", ""base_rate"", ""base_amount"", ""pricing_rule"", ""accounting"", ""expense_account"", ""col_break5"", ""project_name"", ""cost_center"", ""reference"", ""brand"", ""item_group"", ""item_tax_rate"", ""item_tax_amount"", ""purchase_order"", ""col_break6"", ""po_detail"", ""purchase_receipt"", ""page_break"", ""pr_detail"", ""valuation_rate"", ""rm_supp_cost""]","","Text",""
"","""Purchase Invoice Item-rm_supp_cost-idx""","DocField","Purchase Invoice Item","idx","41","rm_supp_cost","Int",""
"","""Purchase Invoice Item-valuation_rate-idx""","DocField","Purchase Invoice Item","idx","40","valuation_rate","Int",""
"","""Purchase Invoice Item-pr_detail-idx""","DocField","Purchase Invoice Item","idx","39","pr_detail","Int",""
"","""Purchase Invoice Item-page_break-idx""","DocField","Purchase Invoice Item","idx","38","page_break","Int",""
"","""Purchase Invoice Item-purchase_receipt-idx""","DocField","Purchase Invoice Item","idx","37","purchase_receipt","Int",""
"","""Purchase Invoice Item-po_detail-idx""","DocField","Purchase Invoice Item","idx","36","po_detail","Int",""
"","""Purchase Invoice Item-col_break6-idx""","DocField","Purchase Invoice Item","idx","35","col_break6","Int",""
"","""Purchase Invoice Item-purchase_order-idx""","DocField","Purchase Invoice Item","idx","34","purchase_order","Int",""
"","""Purchase Invoice Item-item_tax_amount-idx""","DocField","Purchase Invoice Item","idx","33","item_tax_amount","Int",""
