"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Sales Order-to_date-idx""","DocField","Sales Order","idx","107","to_date","Int",""
"","""Sales Order-from_date-idx""","DocField","Sales Order","idx","106","from_date","Int",""
"","""Sales Order-recurring_type-idx""","DocField","Sales Order","idx","105","recurring_type","Int",""
"","""Sales Order-is_recurring-idx""","DocField","Sales Order","idx","104","is_recurring","Int",""
"","""Sales Order-column_break82-idx""","DocField","Sales Order","idx","103","column_break82","Int",""
"","""Sales Order-recurring_order-idx""","DocField","Sales Order","idx","102","recurring_order","Int",""
"","""Sales Order-sales_team-idx""","DocField","Sales Order","idx","101","sales_team","Int",""
"","""Sales Order-section_break1-idx""","DocField","Sales Order","idx","100","section_break1","Int",""
"","""Sales Order-total_commission-idx""","DocField","Sales Order","idx","99","total_commission","Int",""
"","""Sales Order-commission_rate-idx""","DocField","Sales Order","idx","98","commission_rate","Int",""
"","""Sales Order-column_break7-idx""","DocField","Sales Order","idx","97","column_break7","Int",""
"","""Sales Order-sales_partner-idx""","DocField","Sales Order","idx","96","sales_partner","Int",""
"","""Sales Order-sales_team_section_break-idx""","DocField","Sales Order","idx","95","sales_team_section_break","Int",""
"","""Sales Order-billing_status-idx""","DocField","Sales Order","idx","94","billing_status","Int",""
"","""Sales Order-per_billed-idx""","DocField","Sales Order","idx","93","per_billed","Int",""
"","""Sales Order-column_break_81-idx""","DocField","Sales Order","idx","92","column_break_81","Int",""
"","""Sales Order-per_delivered-idx""","DocField","Sales Order","idx","91","per_delivered","Int",""
"","""Sales Order-delivery_status-idx""","DocField","Sales Order","idx","90","delivery_status","Int",""
"","""Sales Order-status-idx""","DocField","Sales Order","idx","89","status","Int",""
"","""Sales Order-section_break_78-idx""","DocField","Sales Order","idx","88","section_break_78","Int",""
"","""Sales Order-fiscal_year-idx""","DocField","Sales Order","idx","87","fiscal_year","Int",""
"","""Sales Order-select_print_heading-idx""","DocField","Sales Order","idx","86","select_print_heading","Int",""
"","""Sales Order-letter_head-idx""","DocField","Sales Order","idx","85","letter_head","Int",""
"","""Sales Order-column_break4-idx""","DocField","Sales Order","idx","84","column_break4","Int",""
"","""Sales Order-source-idx""","DocField","Sales Order","idx","83","source","Int",""
"","""Sales Order-campaign-idx""","DocField","Sales Order","idx","82","campaign","Int",""
"","""Sales Order-project_name-idx""","DocField","Sales Order","idx","81","project_name","Int",""
"","""Sales Order-more_info-idx""","DocField","Sales Order","idx","80","more_info","Int",""
"","""Sales Order-read_only_onload""","DocType","Sales Order","read_only_onload","","","Check",""
"","""Quotation-_idx""","DocType","Quotation","_idx","[""customer_section"", ""column_break0"", ""naming_series"", ""quotation_to"", ""customer"", ""lead"", ""customer_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""column_break1"", ""amended_from"", ""company"", ""transaction_date"", ""order_type"", ""section_break0"", ""currency"", ""conversion_rate"", ""column_break2"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""quotation_detail"", ""quote_expires_on"", ""empty_drums_return"", ""palletization"", ""crop_year"", ""cb"", ""sale"", ""loadability"", ""fcl_detail"", ""refer_info"", ""other_info"", ""items"", ""quotation_details"", ""sec_break23"", ""net_total"", ""column_break_28"", ""net_total_export"", ""taxes"", ""taxes_and_charges"", ""column_break_34"", ""shipping_rule"", ""section_break_36"", ""other_charges"", ""other_charges_calculation"", ""section_break_39"", ""other_charges_total"", ""column_break_42"", ""other_charges_total_export"", ""discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""column_break3"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_section"", ""territory"", ""customer_group"", ""shipping_address_name"", ""shipping_address"", ""col_break98"", ""customer_address"", ""contact_person"", ""more_info"", ""campaign"", ""source"", ""status"", ""order_lost_reason"", ""column_break4"", ""letter_head"", ""select_print_heading"", ""fiscal_year"", ""enq_det"", ""communication_history"", ""communication_html"", ""communications""]","","Text",""
"","""Quotation-crop_year-previous_field""","DocField","Quotation","previous_field","ignore_pricing_rule","crop_year","Data",""
"","""Quotation-quotation_detail-previous_field""","DocField","Quotation","previous_field","ignore_pricing_rule","quotation_detail","Data",""
"","""Quotation-communications-idx""","DocField","Quotation","idx","86","communications","Int",""
"","""Quotation-communication_html-idx""","DocField","Quotation","idx","85","communication_html","Int",""
"","""Quotation-communication_history-idx""","DocField","Quotation","idx","84","communication_history","Int",""
"","""Quotation-enq_det-idx""","DocField","Quotation","idx","83","enq_det","Int",""
"","""Quotation-fiscal_year-idx""","DocField","Quotation","idx","82","fiscal_year","Int",""
"","""Quotation-select_print_heading-idx""","DocField","Quotation","idx","81","select_print_heading","Int",""
"","""Quotation-letter_head-idx""","DocField","Quotation","idx","80","letter_head","Int",""
"","""Quotation-column_break4-idx""","DocField","Quotation","idx","79","column_break4","Int",""
"","""Quotation-order_lost_reason-idx""","DocField","Quotation","idx","78","order_lost_reason","Int",""
"","""Quotation-status-idx""","DocField","Quotation","idx","77","status","Int",""
"","""Quotation-source-idx""","DocField","Quotation","idx","76","source","Int",""
"","""Quotation-campaign-idx""","DocField","Quotation","idx","75","campaign","Int",""
"","""Quotation-more_info-idx""","DocField","Quotation","idx","74","more_info","Int",""
"","""Quotation-contact_person-idx""","DocField","Quotation","idx","73","contact_person","Int",""
"","""Quotation-customer_address-idx""","DocField","Quotation","idx","72","customer_address","Int",""
"","""Quotation-col_break98-idx""","DocField","Quotation","idx","71","col_break98","Int",""
"","""Quotation-shipping_address-idx""","DocField","Quotation","idx","70","shipping_address","Int",""
"","""Quotation-shipping_address_name-idx""","DocField","Quotation","idx","69","shipping_address_name","Int",""
"","""Quotation-customer_group-idx""","DocField","Quotation","idx","68","customer_group","Int",""
"","""Quotation-territory-idx""","DocField","Quotation","idx","67","territory","Int",""
"","""Quotation-contact_section-idx""","DocField","Quotation","idx","66","contact_section","Int",""
"","""Quotation-terms-idx""","DocField","Quotation","idx","65","terms","Int",""
"","""Quotation-tc_name-idx""","DocField","Quotation","idx","64","tc_name","Int",""
"","""Quotation-terms_section_break-idx""","DocField","Quotation","idx","63","terms_section_break","Int",""
"","""Quotation-fold-idx""","DocField","Quotation","idx","62","fold","Int",""
"","""Quotation-in_words_export-idx""","DocField","Quotation","idx","61","in_words_export","Int",""
"","""Quotation-rounded_total_export-idx""","DocField","Quotation","idx","60","rounded_total_export","Int",""
"","""Quotation-grand_total_export-idx""","DocField","Quotation","idx","59","grand_total_export","Int",""
"","""Quotation-column_break3-idx""","DocField","Quotation","idx","58","column_break3","Int",""
"","""Quotation-in_words-idx""","DocField","Quotation","idx","57","in_words","Int",""
"","""Quotation-rounded_total-idx""","DocField","Quotation","idx","56","rounded_total","Int",""
"","""Quotation-grand_total-idx""","DocField","Quotation","idx","55","grand_total","Int",""
"","""Quotation-totals-idx""","DocField","Quotation","idx","54","totals","Int",""
"","""Quotation-discount_amount-idx""","DocField","Quotation","idx","53","discount_amount","Int",""
"","""Quotation-other_charges_total_export-idx""","DocField","Quotation","idx","52","other_charges_total_export","Int",""
"","""Quotation-column_break_42-idx""","DocField","Quotation","idx","51","column_break_42","Int",""
"","""Quotation-other_charges_total-idx""","DocField","Quotation","idx","50","other_charges_total","Int",""
"","""Quotation-section_break_39-idx""","DocField","Quotation","idx","49","section_break_39","Int",""
"","""Quotation-other_charges_calculation-idx""","DocField","Quotation","idx","48","other_charges_calculation","Int",""
"","""Quotation-other_charges-idx""","DocField","Quotation","idx","47","other_charges","Int",""
"","""Quotation-section_break_36-idx""","DocField","Quotation","idx","46","section_break_36","Int",""
"","""Quotation-shipping_rule-idx""","DocField","Quotation","idx","45","shipping_rule","Int",""
"","""Quotation-column_break_34-idx""","DocField","Quotation","idx","44","column_break_34","Int",""
"","""Quotation-taxes_and_charges-idx""","DocField","Quotation","idx","43","taxes_and_charges","Int",""
"","""Quotation-taxes-idx""","DocField","Quotation","idx","42","taxes","Int",""
"","""Quotation-net_total_export-idx""","DocField","Quotation","idx","41","net_total_export","Int",""
"","""Quotation-column_break_28-idx""","DocField","Quotation","idx","40","column_break_28","Int",""
"","""Quotation-net_total-idx""","DocField","Quotation","idx","39","net_total","Int",""
"","""Quotation-sec_break23-idx""","DocField","Quotation","idx","38","sec_break23","Int",""
"","""Quotation-quotation_details-idx""","DocField","Quotation","idx","37","quotation_details","Int",""
"","""Quotation-items-idx""","DocField","Quotation","idx","36","items","Int",""
"","""Quotation-read_only_onload""","DocType","Quotation","read_only_onload","","","Check",""
"","""Supplier-naming_series-hidden""","DocField","Supplier","hidden","1","naming_series","Check",""
"","""Supplier-naming_series-reqd""","DocField","Supplier","reqd","0","naming_series","Check",""
"","""Customer-naming_series-hidden""","DocField","Customer","hidden","1","naming_series","Check",""
"","""Customer-naming_series-reqd""","DocField","Customer","reqd","0","naming_series","Check",""
"","""Employee-employee_number-hidden""","DocField","Employee","hidden","1","employee_number","Check",""
"","""Employee-employee_number-reqd""","DocField","Employee","reqd","0","employee_number","Check",""
"","""Employee-naming_series-reqd""","DocField","Employee","reqd","1","naming_series","Check",""
"","""Employee-naming_series-hidden""","DocField","Employee","hidden","0","naming_series","Check",""
"","""Item-item_code-reqd""","DocField","Item","reqd","1","item_code","Check",""
"","""Item-item_code-hidden""","DocField","Item","hidden","0","item_code","Check",""
"","""Item-naming_series-hidden""","DocField","Item","hidden","1","naming_series","Check",""
"","""Item-naming_series-reqd""","DocField","Item","reqd","0","naming_series","Check",""
"","""Delivery Note-rounded_total_export-print_hide""","DocField","Delivery Note","print_hide","0","rounded_total_export","Check",""
"","""Delivery Note-rounded_total_export-hidden""","DocField","Delivery Note","hidden","0","rounded_total_export","Check",""
"","""Delivery Note-rounded_total-print_hide""","DocField","Delivery Note","print_hide","1","rounded_total","Check",""
"","""Delivery Note-rounded_total-hidden""","DocField","Delivery Note","hidden","0","rounded_total","Check",""
"","""Sales Invoice-rounded_total_export-print_hide""","DocField","Sales Invoice","print_hide","0","rounded_total_export","Check",""
"","""Sales Invoice-rounded_total_export-hidden""","DocField","Sales Invoice","hidden","0","rounded_total_export","Check",""
"","""Sales Invoice-rounded_total-print_hide""","DocField","Sales Invoice","print_hide","1","rounded_total","Check",""
"","""Sales Invoice-rounded_total-hidden""","DocField","Sales Invoice","hidden","0","rounded_total","Check",""
"","""Sales Order-rounded_total_export-print_hide""","DocField","Sales Order","print_hide","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total_export-hidden""","DocField","Sales Order","hidden","0","rounded_total_export","Check",""
"","""Sales Order-rounded_total-print_hide""","DocField","Sales Order","print_hide","1","rounded_total","Check",""
"","""Sales Order-rounded_total-hidden""","DocField","Sales Order","hidden","0","rounded_total","Check",""
"","""Quotation-rounded_total_export-print_hide""","DocField","Quotation","print_hide","0","rounded_total_export","Check",""
"","""Quotation-rounded_total_export-hidden""","DocField","Quotation","hidden","0","rounded_total_export","Check",""
"","""Quotation-rounded_total-print_hide""","DocField","Quotation","print_hide","1","rounded_total","Check",""
"","""Quotation-rounded_total-hidden""","DocField","Quotation","hidden","0","rounded_total","Check",""
