"Data Import Template"
"Table:","Property Setter"
""
""
"Notes:"
"Please do not change the template headings."
"First data column must be blank."
"If you are uploading new records, leave the ""name"" (ID) column blank."
"If you are uploading new records, ""Naming Series"" becomes mandatory, if present."
"Only mandatory fields are necessary for new records. You can delete non-mandatory columns if you wish."
"For updating, you can update only selective columns."
"You can only upload upto 5000 records in one go. (may be less in some cases)"
""
"DocType:","Property Setter","","","","","","",""
"Column Labels:","ID","DocType or Field","DocType","Property","Set Value","Field Name","Property Type","Default Value"
"","""Sales Order-next_date-idx""","DocField","Sales Order","idx","122","next_date","Int",""
"","""Sales Order-column_break83-idx""","DocField","Sales Order","idx","121","column_break83","Int",""
"","""Sales Order-end_date-idx""","DocField","Sales Order","idx","120","end_date","Int",""
"","""Sales Order-repeat_on_day_of_month-idx""","DocField","Sales Order","idx","119","repeat_on_day_of_month","Int",""
"","""Sales Order-to_date-idx""","DocField","Sales Order","idx","118","to_date","Int",""
"","""Sales Order-from_date-idx""","DocField","Sales Order","idx","117","from_date","Int",""
"","""Sales Order-recurring_type-idx""","DocField","Sales Order","idx","116","recurring_type","Int",""
"","""Sales Order-is_recurring-idx""","DocField","Sales Order","idx","115","is_recurring","Int",""
"","""Sales Order-column_break82-idx""","DocField","Sales Order","idx","114","column_break82","Int",""
"","""Sales Order-recurring_order-idx""","DocField","Sales Order","idx","113","recurring_order","Int",""
"","""Sales Order-sales_team-idx""","DocField","Sales Order","idx","112","sales_team","Int",""
"","""Sales Order-section_break1-idx""","DocField","Sales Order","idx","111","section_break1","Int",""
"","""Sales Order-total_commission-idx""","DocField","Sales Order","idx","110","total_commission","Int",""
"","""Sales Order-commission_rate-idx""","DocField","Sales Order","idx","109","commission_rate","Int",""
"","""Sales Order-column_break7-idx""","DocField","Sales Order","idx","108","column_break7","Int",""
"","""Sales Order-sales_partner-idx""","DocField","Sales Order","idx","107","sales_partner","Int",""
"","""Sales Order-sales_team_section_break-idx""","DocField","Sales Order","idx","106","sales_team_section_break","Int",""
"","""Sales Order-billing_status-idx""","DocField","Sales Order","idx","105","billing_status","Int",""
"","""Sales Order-per_billed-idx""","DocField","Sales Order","idx","104","per_billed","Int",""
"","""Sales Order-column_break_81-idx""","DocField","Sales Order","idx","103","column_break_81","Int",""
"","""Sales Order-per_delivered-idx""","DocField","Sales Order","idx","102","per_delivered","Int",""
"","""Sales Order-delivery_status-idx""","DocField","Sales Order","idx","101","delivery_status","Int",""
"","""Sales Order-status-idx""","DocField","Sales Order","idx","100","status","Int",""
"","""Sales Order-section_break_78-idx""","DocField","Sales Order","idx","99","section_break_78","Int",""
"","""Sales Order-fiscal_year-idx""","DocField","Sales Order","idx","98","fiscal_year","Int",""
"","""Sales Order-select_print_heading-idx""","DocField","Sales Order","idx","97","select_print_heading","Int",""
"","""Sales Order-letter_head-idx""","DocField","Sales Order","idx","96","letter_head","Int",""
"","""Sales Order-column_break4-idx""","DocField","Sales Order","idx","95","column_break4","Int",""
"","""Sales Order-source-idx""","DocField","Sales Order","idx","94","source","Int",""
"","""Sales Order-campaign-idx""","DocField","Sales Order","idx","93","campaign","Int",""
"","""Sales Order-project_name-idx""","DocField","Sales Order","idx","92","project_name","Int",""
"","""Sales Order-more_info-idx""","DocField","Sales Order","idx","91","more_info","Int",""
"","""Sales Invoice-_idx""","DocType","Sales Invoice","_idx","[""customer_section"", ""naming_series"", ""customer"", ""customer_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""mode_of_payment"", ""column_break1"", ""is_pos"", ""company"", ""amended_from"", ""posting_date"", ""due_date"", ""shipping_address_name"", ""shipping_address"", ""currency_section"", ""currency"", ""conversion_rate"", ""column_break2"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""update_stock"", ""entries"", ""packing_list"", ""packing_details"", ""sales_bom_help"", ""section_break_30"", ""net_total"", ""column_break_32"", ""net_total_export"", ""taxes"", ""taxes_and_charges"", ""column_break_38"", ""shipping_rule"", ""section_break_40"", ""other_charges"", ""other_charges_calculation"", ""section_break_43"", ""other_charges_total"", ""column_break_45"", ""other_charges_total_export"", ""discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""total_advance"", ""outstanding_amount"", ""column_break5"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""advances"", ""get_advances_received"", ""advance_adjustment_details"", ""payments_section"", ""column_break3"", ""paid_amount"", ""cash_bank_account"", ""column_break4"", ""write_off_outstanding_amount_automatically"", ""write_off_amount"", ""write_off_account"", ""write_off_cost_center"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_section"", ""territory"", ""customer_group"", ""col_break23"", ""customer_address"", ""contact_person"", ""port_of_discharge"", ""more_info"", ""debit_to"", ""project_name"", ""campaign"", ""source"", ""is_opening"", ""c_form_applicable"", ""c_form_no"", ""column_break8"", ""letter_head"", ""select_print_heading"", ""posting_time"", ""aging_date"", ""fiscal_year"", ""remarks"", ""sales_team_section_break"", ""column_break9"", ""sales_partner"", ""column_break10"", ""commission_rate"", ""total_commission"", ""section_break2"", ""sales_team"", ""recurring_invoice"", ""is_recurring"", ""recurring_type"", ""from_date"", ""to_date"", ""repeat_on_day_of_month"", ""end_date"", ""column_break12"", ""next_date"", ""recurring_id"", ""notification_email_address"", ""against_income_account"", ""quotation_details"", ""quote_validate_to"", ""empty_drums_return"", ""palletization"", ""crop_year"", ""cb123"", ""sale"", ""incoterms"", ""loadability"", ""fcl_detail"", ""temperature"", ""other_info"", ""column_break11""]","","Text",""
"","""Sales Invoice-column_break11-idx""","DocField","Sales Invoice","idx","128","column_break11","Int",""
"","""Sales Invoice-recurring_invoice-idx""","DocField","Sales Invoice","idx","104","recurring_invoice","Int",""
"","""Sales Invoice-sales_team-idx""","DocField","Sales Invoice","idx","103","sales_team","Int",""
"","""Sales Invoice-section_break2-idx""","DocField","Sales Invoice","idx","102","section_break2","Int",""
"","""Sales Invoice-total_commission-idx""","DocField","Sales Invoice","idx","101","total_commission","Int",""
"","""Sales Invoice-commission_rate-idx""","DocField","Sales Invoice","idx","100","commission_rate","Int",""
"","""Sales Invoice-column_break10-idx""","DocField","Sales Invoice","idx","99","column_break10","Int",""
"","""Sales Invoice-sales_partner-idx""","DocField","Sales Invoice","idx","98","sales_partner","Int",""
"","""Sales Invoice-column_break9-idx""","DocField","Sales Invoice","idx","97","column_break9","Int",""
"","""Sales Invoice-sales_team_section_break-idx""","DocField","Sales Invoice","idx","96","sales_team_section_break","Int",""
"","""Sales Invoice-remarks-idx""","DocField","Sales Invoice","idx","95","remarks","Int",""
"","""Sales Invoice-fiscal_year-idx""","DocField","Sales Invoice","idx","94","fiscal_year","Int",""
"","""Sales Invoice-aging_date-idx""","DocField","Sales Invoice","idx","93","aging_date","Int",""
"","""Sales Invoice-posting_time-idx""","DocField","Sales Invoice","idx","92","posting_time","Int",""
"","""Sales Invoice-select_print_heading-idx""","DocField","Sales Invoice","idx","91","select_print_heading","Int",""
"","""Sales Invoice-letter_head-idx""","DocField","Sales Invoice","idx","90","letter_head","Int",""
"","""Sales Invoice-column_break8-idx""","DocField","Sales Invoice","idx","89","column_break8","Int",""
"","""Sales Invoice-c_form_no-idx""","DocField","Sales Invoice","idx","88","c_form_no","Int",""
"","""Sales Invoice-c_form_applicable-idx""","DocField","Sales Invoice","idx","87","c_form_applicable","Int",""
"","""Sales Invoice-is_opening-idx""","DocField","Sales Invoice","idx","86","is_opening","Int",""
"","""Sales Invoice-source-idx""","DocField","Sales Invoice","idx","85","source","Int",""
"","""Sales Invoice-campaign-idx""","DocField","Sales Invoice","idx","84","campaign","Int",""
"","""Sales Invoice-project_name-idx""","DocField","Sales Invoice","idx","83","project_name","Int",""
"","""Sales Invoice-debit_to-idx""","DocField","Sales Invoice","idx","82","debit_to","Int",""
"","""Sales Invoice-more_info-idx""","DocField","Sales Invoice","idx","81","more_info","Int",""
"","""Sales Invoice-read_only_onload""","DocType","Sales Invoice","read_only_onload","","","Check",""
"","""Quotation-_idx""","DocType","Quotation","_idx","[""customer_section"", ""column_break0"", ""naming_series"", ""quotation_to"", ""customer"", ""lead"", ""customer_name"", ""address_display"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""column_break1"", ""amended_from"", ""company"", ""transaction_date"", ""order_type"", ""section_break0"", ""currency"", ""conversion_rate"", ""oanda"", ""column_break2"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""quotation_detail"", ""quote_expires_on"", ""empty_drums_return"", ""palletization"", ""crop_year"", ""cb"", ""sale"", ""incoterms"", ""loadability"", ""fcl_detail"", ""temperature"", ""other_info"", ""items"", ""quotation_details"", ""sec_break23"", ""net_total"", ""column_break_28"", ""net_total_export"", ""taxes"", ""taxes_and_charges"", ""column_break_34"", ""shipping_rule"", ""section_break_36"", ""other_charges"", ""other_charges_calculation"", ""section_break_39"", ""other_charges_total"", ""column_break_42"", ""other_charges_total_export"", ""discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""column_break3"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""contact_section"", ""territory"", ""customer_group"", ""shipping_address_name"", ""shipping_address"", ""col_break98"", ""customer_address"", ""contact_person"", ""port_of_discharge"", ""more_info"", ""campaign"", ""source"", ""status"", ""order_lost_reason"", ""column_break4"", ""letter_head"", ""select_print_heading"", ""fiscal_year"", ""enq_det"", ""communication_history"", ""communication_html"", ""communications""]","","Text",""
"","""Quotation-communications-idx""","DocField","Quotation","idx","89","communications","Int",""
"","""Quotation-communication_html-idx""","DocField","Quotation","idx","88","communication_html","Int",""
"","""Quotation-communication_history-idx""","DocField","Quotation","idx","87","communication_history","Int",""
"","""Quotation-enq_det-idx""","DocField","Quotation","idx","86","enq_det","Int",""
"","""Quotation-fiscal_year-idx""","DocField","Quotation","idx","85","fiscal_year","Int",""
"","""Quotation-select_print_heading-idx""","DocField","Quotation","idx","84","select_print_heading","Int",""
"","""Quotation-letter_head-idx""","DocField","Quotation","idx","83","letter_head","Int",""
"","""Quotation-column_break4-idx""","DocField","Quotation","idx","82","column_break4","Int",""
"","""Quotation-order_lost_reason-idx""","DocField","Quotation","idx","81","order_lost_reason","Int",""
"","""Quotation-status-idx""","DocField","Quotation","idx","80","status","Int",""
"","""Quotation-source-idx""","DocField","Quotation","idx","79","source","Int",""
"","""Quotation-campaign-idx""","DocField","Quotation","idx","78","campaign","Int",""
"","""Quotation-more_info-idx""","DocField","Quotation","idx","77","more_info","Int",""
"","""Quotation-read_only_onload""","DocType","Quotation","read_only_onload","","","Check",""
"","""Sales Order-column_break_33-idx""","DocField","Sales Order","idx","125","column_break_33","Int",""
"","""Sales Order-column_break_33a-idx""","DocField","Sales Order","idx","124","column_break_33a","Int",""
"","""Sales Order-contact_person-idx""","DocField","Sales Order","idx","77","contact_person","Int",""
"","""Sales Order-customer_address-idx""","DocField","Sales Order","idx","76","customer_address","Int",""
"","""Sales Order-col_break46-idx""","DocField","Sales Order","idx","75","col_break46","Int",""
"","""Sales Order-customer_group-idx""","DocField","Sales Order","idx","74","customer_group","Int",""
"","""Sales Order-territory-idx""","DocField","Sales Order","idx","73","territory","Int",""
"","""Sales Order-col_break45-idx""","DocField","Sales Order","idx","72","col_break45","Int",""
"","""Sales Order-contact_info-idx""","DocField","Sales Order","idx","71","contact_info","Int",""
"","""Sales Order-terms-idx""","DocField","Sales Order","idx","70","terms","Int",""
"","""Sales Order-tc_name-idx""","DocField","Sales Order","idx","69","tc_name","Int",""
"","""Sales Order-terms_section_break-idx""","DocField","Sales Order","idx","68","terms_section_break","Int",""
"","""Sales Order-packing_details-idx""","DocField","Sales Order","idx","67","packing_details","Int",""
"","""Sales Order-packing_list-idx""","DocField","Sales Order","idx","66","packing_list","Int",""
"","""Sales Order-view_details-idx""","DocField","Sales Order","idx","65","view_details","Int",""
"","""Sales Order-in_words_export-idx""","DocField","Sales Order","idx","64","in_words_export","Int",""
"","""Sales Order-rounded_total_export-idx""","DocField","Sales Order","idx","63","rounded_total_export","Int",""
"","""Sales Order-grand_total_export-idx""","DocField","Sales Order","idx","62","grand_total_export","Int",""
"","""Sales Order-column_break3-idx""","DocField","Sales Order","idx","61","column_break3","Int",""
"","""Sales Order-advance_paid-idx""","DocField","Sales Order","idx","60","advance_paid","Int",""
"","""Sales Order-in_words-idx""","DocField","Sales Order","idx","59","in_words","Int",""
"","""Sales Order-rounded_total-idx""","DocField","Sales Order","idx","58","rounded_total","Int",""
"","""Sales Order-grand_total-idx""","DocField","Sales Order","idx","57","grand_total","Int",""
"","""Sales Order-totals-idx""","DocField","Sales Order","idx","56","totals","Int",""
"","""Sales Order-discount_amount-idx""","DocField","Sales Order","idx","55","discount_amount","Int",""
"","""Sales Order-other_charges_total-idx""","DocField","Sales Order","idx","54","other_charges_total","Int",""
"","""Sales Order-column_break_46-idx""","DocField","Sales Order","idx","53","column_break_46","Int",""
"","""Sales Order-other_charges_total_export-idx""","DocField","Sales Order","idx","52","other_charges_total_export","Int",""
"","""Sales Order-section_break_43-idx""","DocField","Sales Order","idx","51","section_break_43","Int",""
"","""Sales Order-other_charges_calculation-idx""","DocField","Sales Order","idx","50","other_charges_calculation","Int",""
"","""Sales Order-other_charges-idx""","DocField","Sales Order","idx","49","other_charges","Int",""
"","""Sales Order-section_break_40-idx""","DocField","Sales Order","idx","48","section_break_40","Int",""
"","""Sales Order-shipping_rule-idx""","DocField","Sales Order","idx","47","shipping_rule","Int",""
"","""Sales Order-taxes_and_charges-idx""","DocField","Sales Order","idx","46","taxes_and_charges","Int",""
"","""Sales Order-taxes-idx""","DocField","Sales Order","idx","45","taxes","Int",""
"","""Sales Order-net_total-idx""","DocField","Sales Order","idx","44","net_total","Int",""
"","""Sales Order-net_total_export-idx""","DocField","Sales Order","idx","43","net_total_export","Int",""
"","""Sales Order-sales_order_details-idx""","DocField","Sales Order","idx","39","sales_order_details","Int",""
"","""Sales Order-items-idx""","DocField","Sales Order","idx","38","items","Int",""
"","""Sales Order-ignore_pricing_rule-idx""","DocField","Sales Order","idx","37","ignore_pricing_rule","Int",""
"","""Sales Order-plc_conversion_rate-idx""","DocField","Sales Order","idx","36","plc_conversion_rate","Int",""
"","""Sales Order-price_list_currency-idx""","DocField","Sales Order","idx","35","price_list_currency","Int",""
"","""Sales Order-selling_price_list-idx""","DocField","Sales Order","idx","34","selling_price_list","Int",""
"","""Sales Order-column_break2-idx""","DocField","Sales Order","idx","33","column_break2","Int",""
"","""Quotation-crop_year-previous_field""","DocField","Quotation","previous_field","ignore_pricing_rule","crop_year","Data",""
"","""Quotation-quotation_detail-previous_field""","DocField","Quotation","previous_field","ignore_pricing_rule","quotation_detail","Data",""
"","""Quotation-contact_person-idx""","DocField","Quotation","idx","75","contact_person","Int",""
"","""Quotation-customer_address-idx""","DocField","Quotation","idx","74","customer_address","Int",""
"","""Quotation-col_break98-idx""","DocField","Quotation","idx","73","col_break98","Int",""
"","""Quotation-shipping_address-idx""","DocField","Quotation","idx","72","shipping_address","Int",""
"","""Quotation-shipping_address_name-idx""","DocField","Quotation","idx","71","shipping_address_name","Int",""
"","""Quotation-customer_group-idx""","DocField","Quotation","idx","70","customer_group","Int",""
"","""Quotation-territory-idx""","DocField","Quotation","idx","69","territory","Int",""
"","""Quotation-contact_section-idx""","DocField","Quotation","idx","68","contact_section","Int",""
"","""Quotation-terms-idx""","DocField","Quotation","idx","67","terms","Int",""
"","""Quotation-tc_name-idx""","DocField","Quotation","idx","66","tc_name","Int",""
"","""Quotation-terms_section_break-idx""","DocField","Quotation","idx","65","terms_section_break","Int",""
"","""Quotation-fold-idx""","DocField","Quotation","idx","64","fold","Int",""
"","""Quotation-in_words_export-idx""","DocField","Quotation","idx","63","in_words_export","Int",""
"","""Quotation-rounded_total_export-idx""","DocField","Quotation","idx","62","rounded_total_export","Int",""
"","""Quotation-grand_total_export-idx""","DocField","Quotation","idx","61","grand_total_export","Int",""
"","""Quotation-column_break3-idx""","DocField","Quotation","idx","60","column_break3","Int",""
"","""Quotation-in_words-idx""","DocField","Quotation","idx","59","in_words","Int",""
"","""Quotation-rounded_total-idx""","DocField","Quotation","idx","58","rounded_total","Int",""
"","""Quotation-grand_total-idx""","DocField","Quotation","idx","57","grand_total","Int",""
"","""Quotation-totals-idx""","DocField","Quotation","idx","56","totals","Int",""
"","""Quotation-discount_amount-idx""","DocField","Quotation","idx","55","discount_amount","Int",""
"","""Quotation-other_charges_total_export-idx""","DocField","Quotation","idx","54","other_charges_total_export","Int",""
"","""Quotation-column_break_42-idx""","DocField","Quotation","idx","53","column_break_42","Int",""
"","""Quotation-other_charges_total-idx""","DocField","Quotation","idx","52","other_charges_total","Int",""
"","""Quotation-section_break_39-idx""","DocField","Quotation","idx","51","section_break_39","Int",""
"","""Quotation-other_charges_calculation-idx""","DocField","Quotation","idx","50","other_charges_calculation","Int",""
"","""Quotation-other_charges-idx""","DocField","Quotation","idx","49","other_charges","Int",""
"","""Quotation-section_break_36-idx""","DocField","Quotation","idx","48","section_break_36","Int",""
"","""Quotation-shipping_rule-idx""","DocField","Quotation","idx","47","shipping_rule","Int",""
"","""Quotation-column_break_34-idx""","DocField","Quotation","idx","46","column_break_34","Int",""
"","""Quotation-taxes_and_charges-idx""","DocField","Quotation","idx","45","taxes_and_charges","Int",""
"","""Quotation-taxes-idx""","DocField","Quotation","idx","44","taxes","Int",""
"","""Quotation-net_total_export-idx""","DocField","Quotation","idx","43","net_total_export","Int",""
"","""Quotation-column_break_28-idx""","DocField","Quotation","idx","42","column_break_28","Int",""
"","""Quotation-net_total-idx""","DocField","Quotation","idx","41","net_total","Int",""
"","""Quotation-sec_break23-idx""","DocField","Quotation","idx","40","sec_break23","Int",""
"","""Quotation-quotation_details-idx""","DocField","Quotation","idx","39","quotation_details","Int",""
"","""Quotation-items-idx""","DocField","Quotation","idx","38","items","Int",""
"","""Quotation-ignore_pricing_rule-idx""","DocField","Quotation","idx","25","ignore_pricing_rule","Int",""
"","""Quotation-plc_conversion_rate-idx""","DocField","Quotation","idx","24","plc_conversion_rate","Int",""
"","""Quotation-price_list_currency-idx""","DocField","Quotation","idx","23","price_list_currency","Int",""
"","""Quotation-selling_price_list-idx""","DocField","Quotation","idx","22","selling_price_list","Int",""
"","""Quotation-column_break2-idx""","DocField","Quotation","idx","21","column_break2","Int",""
"","""Quotation-default_print_format""","DocType","Quotation","default_print_format","","","Data",""
"","""Sales Order-column_break_38-label""","DocField","Sales Order","label","eval:doc.is_sample_order == ""1""","column_break_38","Data",""
"","""Sales Order-section_break_31-depends_on""","DocField","Sales Order","depends_on","eval:doc.is_sample_order == ""1""","section_break_31","Data",""
"","""Sales Order-conversion_rate-idx""","DocField","Sales Order","idx","31","conversion_rate","Int",""
"","""Sales Order-currency-idx""","DocField","Sales Order","idx","30","currency","Int",""
"","""Sales Order-sec_break45-idx""","DocField","Sales Order","idx","29","sec_break45","Int",""
"","""Sales Order-column_break_38-idx""","DocField","Sales Order","idx","25","column_break_38","Int",""
"","""Sales Order-section_break_31-idx""","DocField","Sales Order","idx","22","section_break_31","Int",""
"","""Sales Order-shipping_address-idx""","DocField","Sales Order","idx","21","shipping_address","Int",""
"","""Sales Order-shipping_address_name-idx""","DocField","Sales Order","idx","20","shipping_address_name","Int",""
"","""Sales Order-po_date-idx""","DocField","Sales Order","idx","19","po_date","Int",""
"","""Sales Order-po_no-idx""","DocField","Sales Order","idx","18","po_no","Int",""
"","""Sales Order-delivery_date-idx""","DocField","Sales Order","idx","17","delivery_date","Int",""
"","""Sales Order-transaction_date-idx""","DocField","Sales Order","idx","16","transaction_date","Int",""
"","""Sales Order-company-idx""","DocField","Sales Order","idx","15","company","Int",""
"","""Sales Order-amended_from-idx""","DocField","Sales Order","idx","14","amended_from","Int",""
"","""Sales Order-column_break1-idx""","DocField","Sales Order","idx","13","column_break1","Int",""
"","""Sales Order-order_type-options""","DocField","Sales Order","options","Sales
Maintenance
Shopping Cart","order_type","Text",""
"","""Delivery Note-read_only_onload""","DocType","Delivery Note","read_only_onload","","","Check",""
"","""Delivery Note-_idx""","DocType","Delivery Note","_idx","[""delivery_to_section"", ""column_break0"", ""naming_series"", ""customer"", ""customer_name"", ""customer_address"", ""address_display"", ""shipping_address_name"", ""shipping_address"", ""contact_display"", ""contact_mobile"", ""contact_email"", ""column_break1"", ""amended_from"", ""company"", ""posting_date"", ""po_no"", ""po_date"", ""sec_break25"", ""currency"", ""conversion_rate"", ""col_break23"", ""selling_price_list"", ""price_list_currency"", ""plc_conversion_rate"", ""ignore_pricing_rule"", ""items"", ""delivery_note_details"", ""packing_list"", ""packing_details"", ""sales_bom_help"", ""section_break_31"", ""net_total"", ""column_break_33"", ""net_total_export"", ""taxes"", ""taxes_and_charges"", ""column_break_39"", ""shipping_rule"", ""section_break_41"", ""other_charges"", ""other_charges_calculation"", ""section_break_44"", ""other_charges_total"", ""column_break_47"", ""other_charges_total_export"", ""discount_amount"", ""totals"", ""grand_total"", ""rounded_total"", ""in_words"", ""column_break3"", ""grand_total_export"", ""rounded_total_export"", ""in_words_export"", ""fold"", ""terms_section_break"", ""tc_name"", ""terms"", ""transporter_info"", ""pol"", ""etd"", ""transporter_name"", ""tsp"", ""feeder_vessel"", ""mother_vessel"", ""eta_mother_vessel"", ""etd_mother_vessel"", ""col_break34"", ""pod"", ""eta"", ""lr_no"", ""lr_date"", ""mother_vessel_i"", ""eta_mother_vessel_i"", ""etd_mother_vessel_i"", ""mother_vessel_ii"", ""eta_mother_vessel_ii"", ""etd_mother_vessel_ii"", ""contact_info"", ""territory"", ""customer_group"", ""col_break21"", ""contact_person"", ""more_info"", ""project_name"", ""campaign"", ""source"", ""column_break5"", ""posting_time"", ""fiscal_year"", ""letter_head"", ""select_print_heading"", ""print_without_amount"", ""section_break_83"", ""status"", ""per_installed"", ""installation_status"", ""column_break_89"", ""to_warehouse"", ""excise_page"", ""instructions"", ""sales_team_section_break"", ""sales_partner"", ""column_break7"", ""commission_rate"", ""total_commission"", ""section_break1"", ""sales_team""]","","Text",""
"","""Delivery Note-sales_team-idx""","DocField","Delivery Note","idx","109","sales_team","Int",""
"","""Delivery Note-section_break1-idx""","DocField","Delivery Note","idx","108","section_break1","Int",""
"","""Delivery Note-total_commission-idx""","DocField","Delivery Note","idx","107","total_commission","Int",""
"","""Delivery Note-commission_rate-idx""","DocField","Delivery Note","idx","106","commission_rate","Int",""
"","""Delivery Note-column_break7-idx""","DocField","Delivery Note","idx","105","column_break7","Int",""
"","""Delivery Note-sales_partner-idx""","DocField","Delivery Note","idx","104","sales_partner","Int",""
"","""Delivery Note-sales_team_section_break-idx""","DocField","Delivery Note","idx","103","sales_team_section_break","Int",""
"","""Delivery Note-instructions-idx""","DocField","Delivery Note","idx","102","instructions","Int",""
"","""Delivery Note-excise_page-idx""","DocField","Delivery Note","idx","101","excise_page","Int",""
"","""Delivery Note-to_warehouse-idx""","DocField","Delivery Note","idx","100","to_warehouse","Int",""
"","""Delivery Note-column_break_89-idx""","DocField","Delivery Note","idx","99","column_break_89","Int",""
"","""Delivery Note-installation_status-idx""","DocField","Delivery Note","idx","98","installation_status","Int",""
"","""Delivery Note-per_installed-idx""","DocField","Delivery Note","idx","97","per_installed","Int",""
"","""Delivery Note-status-idx""","DocField","Delivery Note","idx","96","status","Int",""
"","""Delivery Note-section_break_83-idx""","DocField","Delivery Note","idx","95","section_break_83","Int",""
"","""Delivery Note-print_without_amount-idx""","DocField","Delivery Note","idx","94","print_without_amount","Int",""
"","""Delivery Note-select_print_heading-idx""","DocField","Delivery Note","idx","93","select_print_heading","Int",""
"","""Delivery Note-letter_head-idx""","DocField","Delivery Note","idx","92","letter_head","Int",""
"","""Delivery Note-fiscal_year-idx""","DocField","Delivery Note","idx","91","fiscal_year","Int",""
"","""Delivery Note-posting_time-idx""","DocField","Delivery Note","idx","90","posting_time","Int",""
"","""Delivery Note-column_break5-idx""","DocField","Delivery Note","idx","89","column_break5","Int",""
"","""Delivery Note-source-idx""","DocField","Delivery Note","idx","88","source","Int",""
"","""Delivery Note-campaign-idx""","DocField","Delivery Note","idx","87","campaign","Int",""
"","""Delivery Note-project_name-idx""","DocField","Delivery Note","idx","86","project_name","Int",""
"","""Delivery Note-more_info-idx""","DocField","Delivery Note","idx","85","more_info","Int",""
